influencer_name,basis,rate,orders,total_payout,payout_date
Sarah Johnson,post,100.00,12,1200.00,2024-01-29
Mike Chen,engagement,50.00,8,400.00,2024-02-03
Emma Davis,post,100.00,15,1500.00,2024-02-08
Alex Rodriguez,click,25.00,10,250.00,2024-02-13
Lisa Wang,post,100.00,6,600.00,2024-02-18
David Kim,engagement,50.00,4,200.00,2024-02-23
Maria Garcia,sale,200.00,18,3600.00,2024-02-28
James Wilson,post,100.00,7,700.00,2024-03-05
Sophie Brown,engagement,50.00,14,700.00,2024-03-10
Ryan Lee,click,25.00,3,75.00,2024-03-15
Jessica Martinez,post,100.00,16,1600.00,2024-03-20
Carlos Rodriguez,engagement,50.00,9,450.00,2024-03-25
Amanda Thompson,sale,200.00,13,2600.00,2024-03-30
Kevin Zhang,post,100.00,5,500.00,2024-04-04
Rachel Green,click,25.00,4,100.00,2024-04-09
Marcus Johnson,engagement,50.00,11,550.00,2024-04-14
Natalie Chen,post,100.00,17,1700.00,2024-04-19
Brandon Lee,click,25.00,6,150.00,2024-04-24
Isabella Garcia,engagement,50.00,12,600.00,2024-04-29
Daniel Kim,sale,200.00,8,1600.00,2024-05-04
Olivia Wilson,post,100.00,15,1500.00,2024-05-09
Christopher Brown,click,25.00,4,100.00,2024-05-14
Sophia Davis,engagement,50.00,7,350.00,2024-05-19
Andrew Miller,post,100.00,10,1000.00,2024-05-24
Victoria Taylor,sale,200.00,20,4000.00,2024-05-29
Jonathan Anderson,engagement,50.00,6,300.00,2024-06-03
Mia Rodriguez,post,100.00,11,1100.00,2024-06-08
Robert Chen,click,25.00,9,225.00,2024-06-13
Grace Lee,engagement,50.00,18,900.00,2024-06-18
Michael Johnson,sale,200.00,5,1000.00,2024-06-23
Emily Wang,post,100.00,8,800.00,2024-06-28
Thomas Brown,engagement,50.00,12,600.00,2024-07-03
Ava Garcia,click,25.00,16,400.00,2024-07-08
William Kim,post,100.00,3,300.00,2024-07-13
Chloe Martinez,engagement,50.00,14,700.00,2024-07-18
Ethan Wilson,sale,200.00,10,2000.00,2024-07-23
Zoe Anderson,post,100.00,19,1900.00,2024-07-28
Alexander Lee,click,25.00,7,175.00,2024-08-02
Madison Taylor,engagement,50.00,6,300.00,2024-08-07
Benjamin Chen,post,100.00,11,1100.00,2024-08-12
Lily Johnson,sale,200.00,15,3000.00,2024-08-17
Samuel Brown,click,25.00,4,100.00,2024-08-22
Hannah Davis,engagement,50.00,13,650.00,2024-08-27
Nathan Wilson,post,100.00,9,900.00,2024-09-01
Aria Garcia,engagement,50.00,17,850.00,2024-09-06
Isaac Kim,click,25.00,5,125.00,2024-09-11
Scarlett Martinez,sale,200.00,8,1600.00,2024-09-16
Owen Lee,post,100.00,12,1200.00,2024-09-21
Luna Anderson,engagement,50.00,16,800.00,2024-09-26
Caleb Taylor,click,25.00,6,150.00,2024-10-01
Penelope Chen,sale,200.00,14,2800.00,2024-10-06
Gabriel Wilson,post,100.00,10,1000.00,2024-10-11
Riley Brown,engagement,50.00,18,900.00,2024-10-16
Leo Johnson,click,25.00,5,125.00,2024-10-21
Nora Davis,sale,200.00,9,1800.00,2024-10-26