influencer_name,platform,date,url,caption,reach,likes,comments
Sarah Johnson,instagram,2024-01-15,https://instagram.com/p/abc123,Check out this amazing fashion trend!,125000,8500,320
Mike Chen,youtube,2024-01-20,https://youtube.com/watch?v=xyz789,Latest tech review - must watch!,89000,12000,450
Emma Davis,instagram,2024-01-25,https://instagram.com/p/def456,Beauty tips that actually work!,210000,15000,520
Alex Rodriguez,instagram,2024-02-01,https://instagram.com/p/ghi789,Workout routine for beginners,156000,11000,380
Lisa Wang,youtube,2024-02-05,https://youtube.com/watch?v=jkl012,Amazing recipe tutorial!,95000,8000,290
David Kim,twitter,2024-02-10,https://twitter.com/status/123456,Quick tech tip for developers,78000,3500,180
Maria Garcia,instagram,2024-02-15,https://instagram.com/p/mno345,Spring fashion collection!,189000,13000,410
James Wilson,youtube,2024-02-20,https://youtube.com/watch?v=pqr678,Fitness motivation video,112000,9500,320
Sophie Brown,instagram,2024-02-25,https://instagram.com/p/stu901,Skincare routine reveal!,145000,12000,380
Ryan Lee,linkedin,2024-03-01,https://linkedin.com/posts/abc123,Professional networking tips,67000,2800,150
Jessica Martinez,instagram,2024-03-05,https://instagram.com/p/vwx234,Makeup transformation!,178000,14000,420
Carlos Rodriguez,youtube,2024-03-10,https://youtube.com/watch?v=yza567,Advanced workout techniques,134000,11000,350
Amanda Thompson,instagram,2024-03-15,https://instagram.com/p/bcd890,Summer fashion trends!,167000,13000,390
Kevin Zhang,youtube,2024-03-20,https://youtube.com/watch?v=efg123,Coding tutorial for beginners,92000,7500,280
Rachel Green,instagram,2024-03-25,https://instagram.com/p/hij456,Delicious food photography!,89000,6500,240
Marcus Johnson,youtube,2024-04-01,https://youtube.com/watch?v=klm789,Home workout challenge,145000,12000,380
Natalie Chen,instagram,2024-04-05,https://instagram.com/p/nop012,Beauty product review!,198000,16000,480
Brandon Lee,twitter,2024-04-10,https://twitter.com/status/def456,AI technology insights,76000,4200,220
Isabella Garcia,instagram,2024-04-15,https://instagram.com/p/qrs345,Elegant fashion styling!,156000,13000,410
Daniel Kim,youtube,2024-04-20,https://youtube.com/watch?v=tuv678,Yoga for flexibility,123000,9800,320
Olivia Wilson,instagram,2024-04-25,https://instagram.com/p/wxy901,Natural beauty tips!,187000,15000,450
Christopher Brown,linkedin,2024-05-01,https://linkedin.com/posts/ghi789,Career development advice,89000,3600,180
Sophia Davis,instagram,2024-05-05,https://instagram.com/p/zab234,Foodie adventures!,112000,8500,290
Andrew Miller,youtube,2024-05-10,https://youtube.com/watch?v=cde567,Strength training guide,167000,14000,420
Victoria Taylor,instagram,2024-05-15,https://instagram.com/p/fgh890,Glowing skin routine!,234000,18000,550
Jonathan Anderson,youtube,2024-05-20,https://youtube.com/watch?v=ijk123,Programming best practices,98000,8200,310
Mia Rodriguez,instagram,2024-05-25,https://instagram.com/p/lmn456,Street style fashion!,145000,12000,380
Robert Chen,youtube,2024-06-01,https://youtube.com/watch?v=opq789,Cardio workout session,134000,11000,350
Grace Lee,instagram,2024-06-05,https://instagram.com/p/rst012,Skincare secrets revealed!,198000,16000,480
Michael Johnson,twitter,2024-06-10,https://twitter.com/status/jkl345,Startup insights,87000,4800,240
Emily Wang,instagram,2024-06-15,https://instagram.com/p/uvw678,Healthy eating tips!,123000,9500,320
Thomas Brown,youtube,2024-06-20,https://youtube.com/watch?v=xyz901,HIIT workout routine,156000,13000,410
Ava Garcia,instagram,2024-06-25,https://instagram.com/p/abc234,Beauty hacks that work!,187000,15000,450
William Kim,linkedin,2024-07-01,https://linkedin.com/posts/def567,Industry insights,92000,3800,190
Chloe Martinez,instagram,2024-07-05,https://instagram.com/p/ghi890,Fashion week highlights!,167000,14000,420
Ethan Wilson,youtube,2024-07-10,https://youtube.com/watch?v/jkl123,Weight training basics,145000,12000,380
Zoe Anderson,instagram,2024-07-15,https://instagram.com/p/mno456,Beauty transformation!,198000,17000,520
Alexander Lee,youtube,2024-07-20,https://youtube.com/watch?v=pqr789,Tech industry trends,89000,7200,270
Madison Taylor,instagram,2024-07-25,https://instagram.com/p/stu012,Food photography tips!,134000,10500,340
Benjamin Chen,youtube,2024-08-01,https://youtube.com/watch?v=vwx345,CrossFit workout,167000,14000,420
Lily Johnson,instagram,2024-08-05,https://instagram.com/p/yza678,Natural makeup look!,187000,15000,450
Samuel Brown,twitter,2024-08-10,https://twitter.com/status/bcd901,Innovation in tech,76000,4100,210
Hannah Davis,instagram,2024-08-15,https://instagram.com/p/efg234,Style inspiration!,156000,13000,410
Nathan Wilson,youtube,2024-08-20,https://youtube.com/watch?v=hij567,Functional training,134000,11000,350
Aria Garcia,instagram,2024-08-25,https://instagram.com/p/klm890,Beauty product haul!,198000,16000,480
Isaac Kim,linkedin,2024-09-01,https://linkedin.com/posts/nop123,Professional growth tips,92000,3900,200
Scarlett Martinez,instagram,2024-09-05,https://instagram.com/p/qrs456,Delicious recipes!,123000,9500,320
Owen Lee,youtube,2024-09-10,https://youtube.com/watch?v=tuv789,Bodyweight exercises,167000,14000,420
Luna Anderson,instagram,2024-09-15,https://instagram.com/p/wxy012,Skincare routine!,187000,15000,450
Caleb Taylor,youtube,2024-09-20,https://youtube.com/watch?v=zab345,Software development tips,89000,7500,280
Penelope Chen,instagram,2024-09-25,https://instagram.com/p/cde678,Fashion trends 2024!,145000,12000,380
Gabriel Wilson,youtube,2024-10-01,https://youtube.com/watch?v=fgh901,Strength and conditioning,134000,11000,350
Riley Brown,instagram,2024-10-05,https://instagram.com/p/ijk234,Beauty tutorial!,198000,16000,480
Leo Johnson,twitter,2024-10-10,https://twitter.com/status/lmn567,Digital transformation,87000,4600,230
Nora Davis,instagram,2024-10-15,https://instagram.com/p/opq890,Foodie paradise!,156000,12500,390 